Date,Brand,City,Sales Amount
2023-01-01,Brand A,Mumbai,2200.0
2023-01-01,Brand A,Delhi,2000.0
2023-01-01,Brand A,Bangalore,2800.0
2023-01-01,Brand A,Kolkata,2400.0
2023-01-01,Brand A,Chennai,2400.0
2023-01-01,Brand B,Mumbai,2200.0
2023-01-01,Brand B,Delhi,2000.0
2023-01-01,Brand B,Bangalore,2800.0
2023-01-01,Brand B,Kolkata,2400.0
2023-01-01,Brand B,Chennai,2400.0
2023-01-01,Brand C,Mumbai,2200.0
2023-01-01,Brand C,Delhi,2000.0
2023-01-01,Brand C,Bangalore,2800.0
2023-01-01,Brand C,Kolkata,2400.0
2023-01-01,Brand C,Chennai,2400.0
2023-01-02,Brand A,Mumbai,2222.22
2023-01-02,Brand A,Delhi,2022.22
2023-01-02,Brand A,Bangalore,2822.22
2023-01-02,Brand A,Kolkata,2422.22
2023-01-02,Brand A,Chennai,2422.22
2023-01-02,Brand B,Mumbai,2222.22
2023-01-02,Brand B,Delhi,2022.22
2023-01-02,Brand B,Bangalore,2822.22
2023-01-02,Brand B,Kolkata,2422.22
2023-01-02,Brand B,Chennai,2422.22
2023-01-02,Brand C,Mumbai,2222.22
2023-01-02,Brand C,Delhi,2022.22
2023-01-02,Brand C,Bangalore,2822.22
2023-01-02,Brand C,Kolkata,2422.22
2023-01-02,Brand C,Chennai,2422.22
2023-01-03,Brand A,Mumbai,2244.44
2023-01-03,Brand A,Delhi,2044.44
2023-01-03,Brand A,Bangalore,2844.44
2023-01-03,Brand A,Kolkata,2444.44
2023-01-03,Brand A,Chennai,2444.44
2023-01-03,Brand B,Mumbai,2244.44
2023-01-03,Brand B,Delhi,2044.44
2023-01-03,Brand B,Bangalore,2844.44
2023-01-03,Brand B,Kolkata,2444.44
2023-01-03,Brand B,Chennai,2444.44
2023-01-03,Brand C,Mumbai,2244.44
2023-01-03,Brand C,Delhi,2044.44
2023-01-03,Brand C,Bangalore,2844.44
2023-01-03,Brand C,Kolkata,2444.44
2023-01-03,Brand C,Chennai,2444.44
2023-01-04,Brand A,Mumbai,2266.67
2023-01-04,Brand A,Delhi,2066.67
2023-01-04,Brand A,Bangalore,2866.67
2023-01-04,Brand A,Kolkata,2466.67
2023-01-04,Brand A,Chennai,2466.67
2023-01-04,Brand B,Mumbai,2266.67
2023-01-04,Brand B,Delhi,2066.67
2023-01-04,Brand B,Bangalore,2866.67
2023-01-04,Brand B,Kolkata,2466.67
2023-01-04,Brand B,Chennai,2466.67
2023-01-04,Brand C,Mumbai,2266.67
2023-01-04,Brand C,Delhi,2066.67
2023-01-04,Brand C,Bangalore,2866.67
2023-01-04,Brand C,Kolkata,2466.67
2023-01-04,Brand C,Chennai,2466.67
2023-01-05,Brand A,Mumbai,2288.89
2023-01-05,Brand A,Delhi,2088.89
2023-01-05,Brand A,Bangalore,2888.89
2023-01-05,Brand A,Kolkata,2488.89
2023-01-05,Brand A,Chennai,2488.89
2023-01-05,Brand B,Mumbai,2288.89
2023-01-05,Brand B,Delhi,2088.89
2023-01-05,Brand B,Bangalore,2888.89
2023-01-05,Brand B,Kolkata,2488.89
2023-01-05,Brand B,Chennai,2488.89
2023-01-05,Brand C,Mumbai,2288.89
2023-01-05,Brand C,Delhi,2088.89
2023-01-05,Brand C,Bangalore,2888.89
2023-01-05,Brand C,Kolkata,2488.89
2023-01-05,Brand C,Chennai,2488.89
2023-01-06,Brand A,Mumbai,2311.11
2023-01-06,Brand A,Delhi,2111.11
2023-01-06,Brand A,Bangalore,2911.11
2023-01-06,Brand A,Kolkata,2511.11
2023-01-06,Brand A,Chennai,2511.11
2023-01-06,Brand B,Mumbai,2311.11
2023-01-06,Brand B,Delhi,2111.11
2023-01-06,Brand B,Bangalore,2911.11
2023-01-06,Brand B,Kolkata,2511.11
2023-01-06,Brand B,Chennai,2511.11
2023-01-06,Brand C,Mumbai,2311.11
2023-01-06,Brand C,Delhi,2111.11
2023-01-06,Brand C,Bangalore,2911.11
2023-01-06,Brand C,Kolkata,2511.11
2023-01-06,Brand C,Chennai,2511.11
2023-01-07,Brand A,Mumbai,2333.33
2023-01-07,Brand A,Delhi,2133.33
2023-01-07,Brand A,Bangalore,2933.33
2023-01-07,Brand A,Kolkata,2533.33
2023-01-07,Brand A,Chennai,2533.33
2023-01-07,Brand B,Mumbai,2333.33
2023-01-07,Brand B,Delhi,2133.33
2023-01-07,Brand B,Bangalore,2933.33
2023-01-07,Brand B,Kolkata,2533.33
2023-01-07,Brand B,Chennai,2533.33
2023-01-07,Brand C,Mumbai,2333.33
2023-01-07,Brand C,Delhi,2133.33
2023-01-07,Brand C,Bangalore,2933.33
2023-01-07,Brand C,Kolkata,2533.33
2023-01-07,Brand C,Chennai,2533.33
