Date,Region,Product,Sales Amount,Profit Margin,Units Sold,Customer Satisfaction
2024-05-25,South America,Clothing,674.34,0.48,91,3.4
2023-11-29,South America,Food,4614.95,0.34,96,2.5
2024-04-22,North America,Electronics,3361.47,0.3,41,1.2
2024-06-12,Asia,Electronics,164.7,0.36,42,2.9
2023-12-13,Africa,Furniture,3438.28,0.28,5,1.6
2023-07-18,South America,Furniture,4510.48,0.27,68,1.1
2023-10-11,South America,Electronics,4386.54,0.45,19,3.5
2024-01-17,Asia,Electronics,4595.8,0.17,33,3.5
2024-01-07,South America,Toys,3279.77,0.25,78,1.4
2023-12-07,Asia,Food,2004.35,0.22,20,3.2
2024-06-23,Africa,Toys,3322.32,0.16,49,2.4
2024-05-02,Europe,Clothing,851.72,0.21,75,2.5
2024-05-20,Africa,Toys,3485.03,0.24,38,4.1
2023-10-28,Europe,Furniture,2343.98,0.25,92,3.0
2024-01-04,Asia,Furniture,487.46,0.14,91,4.5
2023-11-19,Europe,Toys,3721.18,0.41,61,3.4
2024-02-14,North America,Food,2767.17,0.11,9,2.9
2024-06-13,Africa,Toys,760.7,0.21,11,3.5
2024-06-19,Asia,Clothing,3834.62,0.16,67,2.4
2023-09-25,Africa,Food,2460.95,0.33,6,1.5
2024-01-15,Australia,Food,3089.66,0.24,9,3.7
2023-08-26,Africa,Clothing,3399.68,0.5,29,3.5
2023-10-20,Europe,Electronics,2992.36,0.15,17,4.2
2023-08-26,Asia,Clothing,4470.52,0.15,6,1.5
2024-04-21,North America,Toys,4283.49,0.39,39,4.6
2023-08-08,Australia,Electronics,748.49,0.47,2,4.2
2024-02-28,North America,Food,1620.46,0.22,98,4.7
2024-05-08,Australia,Toys,3767.58,0.44,58,4.5
2023-10-08,Asia,Clothing,4161.62,0.39,43,3.7
2024-06-20,South America,Furniture,495.54,0.22,21,4.2
2024-01-25,Africa,Furniture,3013.43,0.43,20,3.1
2024-04-01,North America,Electronics,3523.06,0.22,84,4.1
2024-05-12,Asia,Clothing,884.39,0.14,59,1.8
2024-02-21,South America,Electronics,1193.18,0.32,48,4.1
2024-06-17,Asia,Furniture,2295.86,0.29,65,2.8
2023-08-29,Africa,Clothing,3580.71,0.23,49,4.0
2023-10-31,Australia,Furniture,3401.5,0.42,68,2.8
2023-08-10,Europe,Clothing,4385.23,0.42,65,4.2
2024-04-11,Africa,Food,254.57,0.15,5,1.3
2023-07-31,South America,Electronics,4371.27,0.15,74,1.2
2024-06-16,South America,Electronics,2880.61,0.3,12,4.7
2024-05-28,Africa,Furniture,3883.71,0.12,87,2.9
2024-03-24,Asia,Furniture,3574.13,0.23,67,4.6
2023-11-08,North America,Electronics,911.81,0.37,98,4.8
2024-01-02,Africa,Toys,413.04,0.16,77,3.7
2024-02-05,North America,Toys,3537.43,0.17,10,3.3
2023-08-11,North America,Toys,2287.19,0.33,96,1.9
2023-11-17,Australia,Electronics,4436.23,0.42,55,1.4
2023-12-18,South America,Electronics,4549.4,0.5,97,4.3
